vless://55c279fc-471d-455e-bfba-b3faaa1f1b33@5.57.38.43:78?security=none&type=tcp&host=apple.com&path=%2F%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam----%40TeslaaTeam&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-5.57.38.43:78 sing-box 212
vless://92fc3c1b-c409-4610-b1a6-9a8ef4287891@57.129.94.241:1370?security=reality&sni=refersion.com&type=tcp&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#🔒 VL-TCP-RLT 🇩🇪 DE-57.129.94.241:1370 sing-box 477
vless://92fc3c1b-c409-4610-b1a6-9a8ef4287891@57.129.91.54:1370?security=reality&sni=refersion.com&type=tcp&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#🔒 VL-TCP-RLT 🇩🇪 DE-57.129.91.54:1370 sing-box 509
vless://7e296434-2d17-48d3-928d-19eaa34aecb1@146.59.15.81:28495?security=reality&sni=dl.google.com&type=tcp&fp=chrome&pbk=KXMH8QzaRa66F6GxOR1CanBunO2uHdJvri2zCbar2RQ&sid=0ecc2c1392#🔒 VL-TCP-RLT 🇫🇷 FR-146.59.15.81:28495 sing-box 526
vless://92fc3c1b-c409-4610-b1a6-9a8ef4287891@54.36.113.28:1370?security=reality&sni=refersion.com&type=tcp&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#🔒 VL-TCP-RLT 🇫🇷 FR-54.36.113.28:1370 sing-box 540
vless://8bb791a6-3d6c-4cbf-bad3-3b9c2ff3f73d@212.95.33.206:26528?security=reality&sni=yahoo.com&type=grpc&fp=chrome&pbk=2FrbyUtv6Ajh0Ufmst5Tw0ch_aeF3tXw0kDcfOrvGTk&sid=8f9d4d9a#🔒 VL-GRPC-RLT 🇩🇪 DE-212.95.33.206:26528 sing-box 580
vless://f5d5f7c9-e573-4fb6-8faf-8db450db9b07@146.190.255.7:2096?security=reality&sni=wwW.mIcrOsoFt.Com.&type=tcp&fp=safari&pbk=1-QFe6mJvRrvqXcLllKYD42VWq6vAVAfX0sk_v7eEDA&sid=5354221ef1e1b25c#🔒 VL-TCP-RLT 🇨🇦 CA-146.190.255.7:2096 sing-box 692
vless://7e296434-2d17-48d3-928d-19eaa34aecb1@148.113.174.213:28495?security=reality&sni=dl.google.com&type=tcp&fp=chrome&pbk=KXMH8QzaRa66F6GxOR1CanBunO2uHdJvri2zCbar2RQ&sid=0ecc2c1392#🔒 VL-TCP-RLT 🇨🇦 CA-148.113.174.213:28495 sing-box 697
vless://92fc3c1b-c409-4610-b1a6-9a8ef4287891@57.129.56.216:1370?security=reality&sni=refersion.com&type=tcp&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#🔒 VL-TCP-RLT 🇩🇪 DE-57.129.56.216:1370 sing-box 372
vless://92fc3c1b-c409-4610-b1a6-9a8ef4287891@57.129.91.237:1370?security=reality&sni=refersion.com&type=tcp&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#🔒 VL-TCP-RLT 🇩🇪 DE-57.129.91.237:1370 sing-box 374
vless://92fc3c1b-c409-4610-b1a6-9a8ef4287891@54.37.79.144:1370?security=reality&sni=refersion.com&type=tcp&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#🔒 VL-TCP-RLT 🇫🇷 FR-54.37.79.144:1370 sing-box 409
vless://92fc3c1b-c409-4610-b1a6-9a8ef4287891@54.36.112.51:1370?security=reality&sni=refersion.com&type=tcp&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#🔒 VL-TCP-RLT 🇫🇷 FR-54.36.112.51:1370 sing-box 462
vless://92fc3c1b-c409-4610-b1a6-9a8ef4287891@57.129.93.185:1370?security=reality&sni=refersion.com&type=tcp&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#🔒 VL-TCP-RLT 🇩🇪 DE-57.129.93.185:1370 sing-box 432
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.131.72:8880?security=none&type=grpc#🔒 VL-GRPC-NONE 🇺🇸 US-84.32.131.72:8880 sing-box 476
vless://855fe99e-0cc9-5b73-90be-251f7282d172@102.129.165.116:8880?security=none&type=grpc&serviceName=vless-grpc#🔒 VL-GRPC-NONE 🇿🇦 ZA-102.129.165.116:8880 sing-box 537
vless://a90e3756-d330-4597-bcc3-ab7905741e52@86.104.72.211:32401?security=reality&sni=dl.google.com&type=tcp&fp=chrome&pbk=8RJPuc5C7fcVe5LSQ0olGnhiqFL8LX-0pnLMrEHD1Bs&sid=7fb7a1507826c540#🔒 VL-TCP-RLT 🇺🇸 US-86.104.72.211:32401 sing-box 560
vless://b8a0fe1a-fbea-4572-a878-20b7f7c98636@104.16.178.96:80?security=none&type=ws&host=sweet-glade-2430-ppal03.xasev15708.workers.dev&path=%2FProxyIP%3DProxyIP.US.fxxk.dedyn.io#🔒 VL-WS-NONE 🏴‍☠️ NA-104.16.178.96:80 sing-box 612
vless://92fc3c1b-c409-4610-b1a6-9a8ef4287891@57.129.56.47:1370?security=reality&sni=refersion.com&type=tcp&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#🔒 VL-TCP-RLT 🇩🇪 DE-57.129.56.47:1370 sing-box 661
vless://49ed01ad-3bb4-204f-b0ff-a58f658fd618@103.175.79.10:443?security=reality&flow=xtls-rprx-vision&sni=speed.cloudflare.com&type=tcp&fp=chrome&pbk=4e-unF1RO2v--E7-X3aqxnCSPaK9QaTfJ7LawAr2bRI#🔒 VL-TCP-RLT 🇵🇰 PK-103.175.79.10:443 sing-box 795
vless://00026cc2-d2a5-41b2-86a0-2c5fb2e5018d@15.235.211.28:30411?type=ws&path=%2F00026cc2#🔒 VL-WS-NA 🇸🇬 SG-15.235.211.28:30411 sing-box 1074
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.178.74.90:22224?security=tls&sni=trojan.burgerip.co.uk&type=ws&path=%2Ftelegram-channel-vlessconfig#🔒 VL-WS-TLS 🇩🇪 DE-63.178.74.90:22224 sing-box 1216
